# profile-title: ОБХОД VPN
# profile-update-interval: 1
# announce: ⚠️ РКН ЖЕСТКО ЕБЕТ СЕРВЕРА! | ⚠️ = DDoS Роскомнадзором | ⚡ = Наименьший пинг | США #12 и Польша #11 временно удалены

vless://f63c3913-d0e1-44ca-8a56-9eb5240cbdb9@212.193.24.217:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=p1BRcwepAQr-54QTO0jVHdsVzixzWrZhtqUXeUCcVU8&sid=1d87caa375343b6f#🇷🇺 #1 Россия ⚡
vless://b11a0da8-8ae2-4c9e-b36f-498fc10c4d7f@87.239.108.204:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=HCPPIX3L2I1oLb9SuaciNlqJ2NgANq7_hCZN3Cs7LzM&sid=8f1f3f#🇷🇺 #2 Россия ⚡
vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@russ.minerscrafters.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&allowinsecure=0#🇷🇺 #3 Россия ⚡
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@83.217.201.216:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 #4 Россия ⚡
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@5.188.142.9:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#🇷🇺 #5 Россия ⚡
vless://1f0a8364-ae34-07d0-b999-34a723111ebd@72.56.0.39:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇺🇸 #6 США
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?type=ws&security=tls&encryption=none&sni=octopusss5.info&path=/udfyfws&host=octopusss5.info#🇨🇦 #7 Канада
vless://d47535c4-5c44-4581-b49c-692745360a60@braskivo.ru:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🌐 #8 Latvia
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@104.16.250.22:443?encryption=none&type=ws&security=tls&path=%2Fcahttingws%3Fed%3D2560&host=639073677259599430.civic-perma.info&fp=chrome&sni=639073677259599430.civic-perma.info#🇨🇦 #9 Канада
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@fin.lazeroe.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&sni=stats.vk-portal.net#🇬🇧 #10 Великобритания
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@lt.lazeroe.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇬🇧 #11 Великобритания
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.52.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇬🇧 #12 Великобритания
vless://53821f3c-5b03-456a-89f3-f8379f130752@lt03.abvpn.net:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=EZmluQ70jeHY8z4O-gok8RexlLv81_NlcHK5NdKCzg8&sid=046606c1&sni=mirror.yandex.ru&spx=/#🇱🇹 #13 Литва
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.14.201:2096?flow=&fp=randomized&host=daluan.eu.org&path=%2F&security=tls&sni=daluan.eu.org&type=ws#🇨🇦 #14 Канада
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.3.108:8443?encryption=none&type=ws&security=tls&host=daluan.eu.org&sni=daluan.eu.org#🇨🇦 #15 Канада
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.17.128.1:2096?encryption=none&type=ws&security=tls&path=%2Fazadnet-1ml.pages.dev%2F&host=azadnet-1ml.pages.dev&sni=azadnet-1ml.pages.dev#🇨🇦 #16 Канад  а
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.52.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇬🇧 #17 Великобритания
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@150.241.89.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇳🇱 #18 Нидерланды
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@fin.lazeroe.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇬🇧 #19 Великобритания
vless://3e6a5273-1c23-45a4-be64-3ca638615148@172.67.204.137:443?encryption=none&security=tls&sni=5thyj-p-0-.0zx.ccwu.cc&insecure=0&allowInsecure=0&type=ws&host=5thyj-p-0-.0zx.ccwu.cc&path=%2FVuklMmoQe9bIrsrMvDeXGMpFCqHFh#🇨🇦 #20 Канада
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@104.18.2.108:8443?flow=&fp=randomized&host=daluan.eu.org&path=%2F&security=tls&sni=daluan.eu.org&type=ws#🇨🇦 #21 Канада
vless://71a5d7f2-2ac6-4020-acaf-3c59efa4e856@64.188.77.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=apple.com&pbk=THv5A0h_3KoA9pkv3PiDTaKW1gknAgoB4naWlf7sHmY#�🇱  #22 Нидерланды
